Database: kl
  Table: tablename
    Index: indexname
    Index: -----------
    Index: (0
    Index: rows)
  Table: ------------------------------
    Index: indexname
    Index: -----------
    Index: (0
    Index: rows)
  Table: schema_version
    Index: indexname
    Index: ---------------------
    Index: schema_version_pkey
  Table: pool_metadata_ref
    Index: indexname
    Index: ----------------------------------------
    Index: pool_metadata_ref_pkey
    Index: unique_pool_metadata_ref
    Index: idx_pool_metadata_ref_pool_id
    Index: idx_pool_metadata_ref_registered_tx_id
  Table: pool_update
    Index: indexname
    Index: ----------------------------------
    Index: pool_update_pkey
    Index: idx_pool_update_hash_id
    Index: idx_pool_update_registered_tx_id
    Index: idx_pool_update_meta_id
    Index: idx_pool_update_reward_addr
    Index: idx_pool_update_active_epoch_no
    Index: (6
    Index: rows)
  Table: pool_retire
    Index: indexname
    Index: ---------------------------------
    Index: pool_retire_pkey
    Index: idx_pool_retire_hash_id
    Index: idx_pool_retire_announced_tx_id
  Table: pool_owner
    Index: indexname
    Index: -------------------------------
    Index: pool_owner_pkey
    Index: pool_owner_pool_update_id_idx
  Table: pool_relay
    Index: indexname
    Index: --------------------------
    Index: pool_relay_pkey
    Index: idx_pool_relay_update_id
  Table: stake_registration
    Index: indexname
    Index: --------------------------------
    Index: stake_registration_pkey
    Index: idx_stake_registration_tx_id
    Index: idx_stake_registration_addr_id
  Table: pool_hash
    Index: indexname
    Index: ------------------
    Index: pool_hash_pkey
    Index: unique_pool_hash
  Table: slot_leader
    Index: indexname
    Index: ------------------------------
    Index: slot_leader_pkey
    Index: unique_slot_leader
    Index: idx_slot_leader_pool_hash_id
  Table: block
    Index: indexname
    Index: --------------------------
    Index: block_pkey
    Index: unique_block
    Index: idx_block_slot_no
    Index: idx_block_block_no
    Index: idx_block_epoch_no
    Index: idx_block_previous_id
    Index: idx_block_time
    Index: idx_block_slot_leader_id
    Index: (8
    Index: rows)
  Table: tx
    Index: indexname
    Index: -----------------
    Index: tx_pkey
    Index: unique_tx
    Index: idx_tx_block_id
  Table: stake_address
    Index: indexname
    Index: ----------------------------
    Index: stake_address_pkey
    Index: unique_stake_address
    Index: idx_stake_address_hash_raw
    Index: idx_stake_address_view
  Table: tx_out
    Index: indexname
    Index: --------------------------------
    Index: tx_out_pkey
    Index: unique_txout
    Index: idx_tx_out_consumed_by_tx_id
    Index: idx_tx_out_address
    Index: idx_tx_out_payment_cred
    Index: idx_tx_out_tx_id
    Index: idx_tx_out_stake_address_id
    Index: tx_out_inline_datum_id_idx
    Index: tx_out_reference_script_id_idx
    Index: (9
    Index: rows)
  Table: redeemer
    Index: indexname
    Index: -------------------------------
    Index: redeemer_pkey
    Index: redeemer_redeemer_data_id_idx
  Table: datum
    Index: indexname
    Index: -----------------
    Index: datum_pkey
    Index: unique_datum
    Index: idx_datum_tx_id
  Table: tx_in
    Index: indexname
    Index: -----------------------
    Index: tx_in_pkey
